"control","treatment","region","Estimate","Std. Error","t value","Pr(>|t|)","fdr_adj_pval","status"
"control","observer","Frontal pole, layer 1",2.65844555779558e-05,2.09298376259502e-05,1.27017017776548,0.216723784924166,0.894224629828042,"success"
"control","observer","Frontal pole, layer 2/3",-4.23004171502653e-06,7.44573365575865e-06,-0.568116173717139,0.575461099184087,0.952123755863125,"success"
"control","observer","Primary motor area, Layer 2/3",-0.00236237466068462,0.00151283119325375,-1.56155866643899,0.132047546027451,0.879059377839889,"success"
"control","observer","Primary motor area, Layer 5",-0.000879391797366381,0.000794219114717743,-1.10724078666743,0.279635842172122,0.913933058157426,"success"
"control","observer","Primary motor area, Layer 6a",-0.00116126429306298,0.000895830702864257,-1.29629883118546,0.207729275512034,0.894224629828042,"success"
"control","observer","Secondary motor area, layer 1",-1.38036646851518e-06,6.22659670512856e-06,-0.221688754529137,0.826512704744424,0.952123755863125,"success"
"control","observer","Secondary motor area, layer 2/3",-0.00317956524581309,0.00227665402645153,-1.39659570969985,0.175867783739404,0.894224629828042,"success"
"control","observer","Secondary motor area, layer 5",-0.00126871677313101,0.00225846595108776,-0.561760416410066,0.579712852259652,0.952123755863125,"success"
"control","observer","Secondary motor area, layer 6a",-0.000685561413934947,0.000656949772073991,-1.04355225175074,0.307537549089877,0.913933058157426,"success"
"control","observer","Primary somatosensory area, nose, layer 2/3",-5.38821198289805e-05,2.23967607916121e-05,-2.40579967479762,0.0245735463851941,0.836423235840408,"success"
"control","observer","Primary somatosensory area, nose, layer 4",7.58474785926989e-06,2.569374444614e-05,0.295198229093049,0.770490834122594,0.952123755863125,"success"
"control","observer","Primary somatosensory area, nose, layer 5",-7.12365163947784e-05,3.56297844312504e-05,-1.99935300007872,0.0575191498489589,0.836423235840408,"success"
"control","observer","Primary somatosensory area, nose, layer 6a",-0.000106829170907941,7.22475001920622e-05,-1.4786556022554,0.152798224868292,0.894224629828042,"success"
"control","observer","Primary somatosensory area, barrel field, layer 2/3",-0.00113805648201977,0.000569334978429018,-1.9989224711962,0.0575688385623088,0.836423235840408,"success"
"control","observer","Primary somatosensory area, barrel field, layer 4",-0.000338714855189995,0.00019520356409324,-1.73518786280053,0.0960896469226767,0.836423235840408,"success"
"control","observer","Primary somatosensory area, barrel field, layer 5",-0.000269792321651691,0.000177542101955448,-1.51959630239926,0.142240930609435,0.883790315519956,"success"
"control","observer","Primary somatosensory area, barrel field, layer 6a",-0.000506618603582637,0.000349975347410805,-1.44758368648167,0.161227901467946,0.894224629828042,"success"
"control","observer","Primary somatosensory area, lower limb, layer 2/3",-0.000803321427199048,0.000671635352365603,-1.19606781324066,0.243855496074065,0.894224629828042,"success"
"control","observer","Primary somatosensory area, lower limb, layer 4",-1.37776502998957e-05,2.75392368184878e-05,-0.500291652622939,0.621623107113172,0.952123755863125,"success"
"control","observer","Primary somatosensory area, lower limb, layer 5",-0.000192364968982691,0.000224381252911304,-0.857313017405834,0.400117159423125,0.930722986286814,"success"
"control","observer","Primary somatosensory area, lower limb, layer 6a",-0.000111125442424776,0.000158534934710864,-0.700952396564497,0.490364210312173,0.939233456322683,"success"
"control","observer","Primary somatosensory area, mouth, layer 2/3",3.13445000699343e-05,5.58810242493569e-05,0.560914916843083,0.580279640696461,0.952123755863125,"success"
