control,treatment,region,Estimate,Std. Error,z value,Pr(>|z|),fdr_adj_pval,status
CNO_control_reversal,CNOnCrusILT,Anterior amygdalar area,0.07583415918936935,0.3811759523937325,0.19894791031055678,0.842303491517435,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Basolateral amygdalar nucleus,0.029891891379765487,0.3769888408116678,0.07929118356768171,0.936801018717377,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Central amygdalar nucleus,0.1948576626200481,0.37763455620811825,0.5159953172099538,0.6058576798271176,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Cortical amygdalar area,0.2665862139489939,0.37709094979747965,0.7069546858447985,0.4795946382680506,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Intercalated amygdalar nucleus,0.15490158733894732,0.38637222745676264,0.4009128408596131,0.6884842955435002,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Lateral amygdalar nucleus,0.032152806963070754,0.3785214919198835,0.08494314761359997,0.9323065888879823,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Posterior amygdalar nucleus,0.25663279899262476,0.3785897819079952,0.6778650963564347,0.4978572322791349,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Somatomotor areas,-0.0051026460013493015,0.37633819149643677,-0.013558671739000517,0.9891820766122811,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Somatosensory areas,-0.0313950151246582,0.37625747799647163,-0.08344024228258025,0.9335014913439741,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Gustatory areas,0.14278191153766867,0.37814527994835945,0.3775848043301436,0.7057390548452216,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Visceral area,-0.03187204586076553,0.37739411273477164,-0.08445294927842409,0.9326963101740708,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Auditory areas,-0.042004359634328636,0.3767002215384161,-0.11150606565291071,0.9112150559021619,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Visual areas,0.06738401194050338,0.37647282409091437,0.17898771871042363,0.8579473450205279,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Anterior cingulate area,-0.0550256489831388,0.37649744403745716,-0.14615145429158446,0.8838018278146343,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Prelimbic area,-0.07792650995628543,0.37787305668441196,-0.2062240442333714,0.8366159069141703,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Infralimbic area,-0.0751503953188282,0.37855407342456215,-0.19851957908941661,0.842638567683319,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Orbital area,-0.09887481746858942,0.3768058357067569,-0.26240256412997054,0.7930110960356465,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Retrosplenial area,-0.09566376132354376,0.37650850073927244,-0.2540812787379527,0.7994327662813546,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Posterior parietal association areas,0.16615346194344344,0.3780960577745294,0.4394477501866099,0.66033713374255,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Temporal association areas,-0.15984542578263175,0.3770514188252081,-0.4239353515249129,0.6716129616323592,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Perirhinal area,-0.0765476143711924,0.3788462840906157,-0.20205454714947943,0.8398740810332849,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Ectorhinal area,-0.09399859358466744,0.37734873042123906,-0.24910271588759728,0.8032813286912446,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Hippocampal region,-0.04239024944280347,0.3762699588775375,-0.11265913858565571,0.9103007976246803,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Retrohippocampal region,-0.008657300675612184,0.3763023037512139,-0.023006238838590307,0.9816452963939061,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Endopiriform nucleus,0.1367620715881827,0.3768675821328628,0.3628915780290381,0.7166858782880017,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Caudoputamen,-0.0144784307200529,0.3762293874760234,-0.03848298724664508,0.9693025956465099,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Nucleus accumbens,-0.11901348003095774,0.37667258541406284,-0.3159600263983386,0.7520328493247913,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Fundus of striatum,-0.20278392536579362,0.3805172186061663,-0.53291655528386,0.5940913445941078,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Lateral septal nucleus,0.04542451919015594,0.377073497008355,0.12046595571035174,0.9041140466184924,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Septofimbrial nucleus,0.2570057602032878,0.3854722601584157,0.6667295854121056,0.5049448774014602,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Septohippocampal nucleus,0.10178737860106646,0.4029166825384161,0.2526263692031703,0.8005569511457395,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Pallidum,-0.07402772533467043,0.376503447088314,-0.19661898425409693,0.8441257133169816,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Ventral anterior-lateral complex of the thalamus,0.31510309248830537,0.3777925155713002,0.8340638829538602,0.4042449860922146,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Ventral medial nucleus of the thalamus,0.2999719856649492,0.37856739589025834,0.7923872708570685,0.4281348992742037,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,Ventral posterolateral nucleus of the thalamus,0.2812862255623949,0.3779197231091266,0.7443015232130974,0.45669407995761546,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,"""Ventral posterolateral nucleus of the thalamus, parvicellular part""",,,,,,failed
CNO_control_reversal,CNOnCrusILT,Ventral posteromedial nucleus of the thalamus,0.05988044584148283,0.3769309505633924,0.1588631704347455,0.8737766778701594,0.9984816230298649,success
CNO_control_reversal,CNOnCrusILT,"""Ventral posteromedial nucleus of the thalamus, parvicellular part""",,,,,,failed
