username,request_name,clearing_protocol,antibody1,antibody2,clearing_batch_number,clearing_progress,number_in_batch,perfusion_date,expected_handoff_date,clearer,notes_for_clearer,link_to_clearing_spreadsheet
afalkner,"MFNP2,_MFNP3,_MMNP4,_MMNP5,_MMNP6,_FMNP4,_FMNP5,_FMNP6",iDISCO+_immuno,SySy Rb antiFos 1:1000,Donkey antiRabbit 488 1:500,1,complete,8,,,,,https://docs.google.com/spreadsheets/d/1A83HVyy1bEhctqArwt4EiT637M8wBxTFodobbt1jrXI/edit#gid=0
apv2,20190313_IBL_DiI_1,iDISCO abbreviated clearing,,,1,complete,1,,,,,https://docs.google.com/spreadsheets/d/1A83HVyy1bEhctqArwt4EiT637M8wBxTFodobbt1jrXI/edit#gid=895577002
apv2,ibl_witten_04,iDISCO abbreviated clearing,,,1,complete,1,,,,,https://docs.google.com/spreadsheets/d/1A83HVyy1bEhctqArwt4EiT637M8wBxTFodobbt1jrXI/edit#gid=895577002
cz15,zimmerman_01,iDISCO+_immuno,Synaptic Systems rabbit anti-cFos primary (1:1000),Donkey anti-Rabbit 647 (1:200),1,in progress,2,2020-10-16,2020-10-28,ll3,"Please use the clearing protocol that has given the best results for Fos staining in the past. (for sample: zimmerman_01-001)
Please use the clearing protocol that has given the best results for Fos staining in the past. (for sample: zimmerman_01-002)
",
eguthman,mg80175,iDISCO abbreviated clearing,none,none,1,complete,1,2020-09-22,2020-10-06,ll3,"the process to remove the fibers takes 1 week of the head and then 1 week of the skull in 4% PFA before removing the implant, so the brain will have been in PFA longer than a typical perfusion. (for sample: mg80175-001)
",
ejdennis,"10-13_brains,_names_TBD",iDISCO abbreviated clearing (rat),,,1,complete,1,,,,,https://docs.google.com/spreadsheets/d/1A83HVyy1bEhctqArwt4EiT637M8wBxTFodobbt1jrXI/edit#gid=782871049
ejdennis,201905_atlas00x_where_x=1:n,iDISCO abbreviated clearing (rat),,,1,complete,1,,,,,https://docs.google.com/spreadsheets/d/1A83HVyy1bEhctqArwt4EiT637M8wBxTFodobbt1jrXI/edit#gid=782871049
ejdennis,20190606_atlas00x_where_x=11-20,iDISCO abbreviated clearing (rat),,,1,complete,10,,,,,https://docs.google.com/spreadsheets/d/1A83HVyy1bEhctqArwt4EiT637M8wBxTFodobbt1jrXI/edit#gid=782871049
ejdennis,"E112,_E126,_E137",iDISCO abbreviated clearing (rat),,,1,complete,3,,,,,https://docs.google.com/spreadsheets/d/1A83HVyy1bEhctqArwt4EiT637M8wBxTFodobbt1jrXI/edit#gid=782871049
ejdennis,"K310_(CM-diI),_K315_(CM-diI),_K320,_K321,_K323,_K327,_K333,_K334",iDISCO abbreviated clearing (rat),,,1,complete,8,,,,,https://docs.google.com/spreadsheets/d/1A83HVyy1bEhctqArwt4EiT637M8wBxTFodobbt1jrXI/edit#gid=782871049
ejdennis,three_female_atlas_brains,iDISCO abbreviated clearing (rat),,,1,complete,3,2020-08-04,2020-08-05,ll3,,
ejdennis,"W118,_K292,_K293,_K295,_K301,_K302,_K303,_K304,_K305,_K306,_K307",iDISCO abbreviated clearing (rat),,,1,complete,11,,,,,https://docs.google.com/spreadsheets/d/1A83HVyy1bEhctqArwt4EiT637M8wBxTFodobbt1jrXI/edit#gid=782871049
ejdennis,"W122,_W128,_E111",iDISCO abbreviated clearing (rat),,,1,complete,3,,,,,https://docs.google.com/spreadsheets/d/1A83HVyy1bEhctqArwt4EiT637M8wBxTFodobbt1jrXI/edit#gid=782871049
ejdennis,X013,experimental,rabbit antiRFP rockland 1:1000 AND Synaptic Systems rabbit anti cFos 1:1000,Donkey antiRabbit 647 1:200,1,complete,1,,,,,https://docs.google.com/spreadsheets/d/1A83HVyy1bEhctqArwt4EiT637M8wBxTFodobbt1jrXI/edit#gid=1114714575
ejdennis,X042,experimental,rabbit antiRFP rockland 1:1000 AND Synaptic Systems rabbit anti cFos 1:1000,Donkey antiRabbit 647 1:200,1,complete,1,,,,,https://docs.google.com/spreadsheets/d/1A83HVyy1bEhctqArwt4EiT637M8wBxTFodobbt1jrXI/edit#gid=1114714575
ejdennis,X050,experimental,rabbit antiRFP rockland 1:1000 AND Synaptic Systems rabbit anti cFos 1:1000,Donkey antiRabbit 647 1:200,1,complete,1,,,,,https://docs.google.com/spreadsheets/d/1A83HVyy1bEhctqArwt4EiT637M8wBxTFodobbt1jrXI/edit#gid=1114714575
gerardjb,Aldolase_C_Titration,iDISCO+_immuno,Invitrogen rabbit polyclonal anti aldolase C ,donkey anti rabbit AF647 1:200,1,in progress,3,,2020-10-26,ll3,,
jverpeut,10032019_CNOtest,iDISCO+_immuno,Synaptic Systems rabbit anti cFos 1:1000,Donkey antiRabbit 647 1:200,1,complete,1,,,,,https://docs.google.com/spreadsheets/d/1A83HVyy1bEhctqArwt4EiT637M8wBxTFodobbt1jrXI/edit#gid=0
jverpeut,AdultChronicD_MLI_Lawrence_(1-12_each_batch),iDISCO+_immuno,SySy Rb antiFos 1:1000,Donkey antiRabbit 647 1:200,1,complete,12,,,,,https://docs.google.com/spreadsheets/d/1A83HVyy1bEhctqArwt4EiT637M8wBxTFodobbt1jrXI/edit#gid=0
jverpeut,an1-31,iDISCO+_immuno,rabbit anti-RFP 1:1000 rockland,Donkey antiRabbit 647 1:450,1,complete,28,,,,,https://docs.google.com/spreadsheets/d/1A83HVyy1bEhctqArwt4EiT637M8wBxTFodobbt1jrXI/edit#gid=0
jverpeut,CDymaze_1-10,iDISCO+_immuno,rabbit antiRFP rockland 1:1000 and Synaptic Systems rabbit anti cFos 1:1000,Donkey antiRabbit 647 1:200,1,complete,10,,,,,https://docs.google.com/spreadsheets/d/1A83HVyy1bEhctqArwt4EiT637M8wBxTFodobbt1jrXI/edit#gid=0
